,Dataset1,Dataset2,Transform,Effect.Batch,pvalue.Batch,Effect.Sex,pvalue.Sex
0,IPCAS6,UM,raw,0.6135400792821378,2.1507978506944123e-27,0.06738727956707417,0.00020294880946065722
1,IPCAS6,UM,ptr,-0.08741216948779071,1.0,0.08628531984458297,3.037497342000504e-05
2,IPCAS6,UM,zscore,-0.07844560433761909,1.0,0.08293366813157972,4.247634885306308e-05
3,IPCAS6,UM,combat,-0.04435608964436188,1.0,0.0855500896266787,3.269194066758562e-05
4,IPCAS6,MPG1,raw,0.9748156479151635,1.0676766707558638e-12,-0.005079626082484238,0.3893602265561845
5,IPCAS6,MPG1,ptr,,,,
6,IPCAS6,MPG1,zscore,,,,
7,IPCAS6,MPG1,combat,-0.07657870500768162,1.0,0.3063616978005667,4.5559978451999234e-05
8,IPCAS6,IPCAS8,raw,0.5147500376434626,4.726106987286323e-08,0.28471849806540134,3.849402081370717e-05
9,IPCAS6,IPCAS8,ptr,-0.1973573764026223,1.0,0.3454724368469855,6.46126306226018e-06
10,IPCAS6,IPCAS8,zscore,-0.18485810889817955,1.0,0.3340131803497968,9.03770079242071e-06
11,IPCAS6,IPCAS8,combat,-0.060225345993547244,1.0,0.3526362172363376,5.2396435088735625e-06
12,IPCAS6,NYU1,raw,0.46910698672715173,1.3492542630719198e-12,0.12703688933747345,0.0001526793528706569
13,IPCAS6,NYU1,ptr,-0.12809564981264812,1.0,0.14801746278164277,4.758848713219393e-05
14,IPCAS6,NYU1,zscore,-0.11176140807444063,1.0,0.13094792280970444,0.00012277800445073328
15,IPCAS6,NYU1,combat,-0.04575990361411224,1.0,0.1412219817889252,6.935706174240262e-05
16,IPCAS6,SWU2,raw,0.5228978596526223,2.048925782757411e-11,0.200619875818761,2.38759459574768e-05
17,IPCAS6,SWU2,ptr,-0.14983248187930673,1.0,0.23802820806136954,4.606351252283658e-06
18,IPCAS6,SWU2,zscore,-0.1351974783183625,1.0,0.227474084155951,7.319666398933275e-06
19,IPCAS6,SWU2,combat,-0.053097086620387285,1.0,0.24747250876858237,3.0454774688523857e-06
20,IPCAS6,BNU2,raw,0.36863908043644217,2.66199769081228e-12,0.11804060429210184,5.2787507126806316e-05
21,IPCAS6,BNU2,ptr,-0.09298550715837554,1.0,0.1295562471845076,2.3998687907956923e-05
22,IPCAS6,BNU2,zscore,-0.08447652332392054,1.0,0.12326106179560342,3.691152069368287e-05
23,IPCAS6,BNU2,combat,-0.03555231515032614,1.0,0.13316390993859592,1.8759032400902146e-05
24,IPCAS6,BNU1,raw,0.38560480599385205,8.650756271871275e-13,0.08338204948018915,0.0005798221161966955
25,IPCAS6,BNU1,ptr,-0.10635635408605376,1.0,0.0989252586891418,0.00019691618477516104
26,IPCAS6,BNU1,zscore,-0.09278803516359276,1.0,0.08994378798293291,0.00036708732491410164
27,IPCAS6,BNU1,combat,-0.038125967636142795,1.0,0.09414227017448927,0.00027425800625742144
28,IPCAS6,UWM,raw,0.6349324222788986,6.162124711873509e-13,0.14749799165465674,0.00034664912036351433
29,IPCAS6,UWM,ptr,-0.15258929534999835,1.0,0.22748688072740542,1.1777812790037624e-05
30,IPCAS6,UWM,zscore,-0.13849998665329674,1.0,0.20983965762740173,2.470431716245815e-05
31,IPCAS6,UWM,combat,-0.056415837096669766,1.0,0.22396690082559592,1.3650538448630865e-05
32,IPCAS6,NYU2,raw,0.24228070635804747,8.358236794883047e-17,0.0475791641926744,0.00014644882259904008
33,IPCAS6,NYU2,ptr,-0.054276134118872374,1.0,0.048696711998617505,0.0001238939332614415
34,IPCAS6,NYU2,zscore,-0.04559012035632855,1.0,0.04449826421259785,0.00023247584308619827
35,IPCAS6,NYU2,combat,-0.02474933911863837,1.0,0.048099634500690006,0.00013547128953545577
36,IPCAS6,HNU1,raw,0.19407920134965587,7.316486287233943e-16,0.11500750800479981,4.3424880345766625e-10
37,IPCAS6,HNU1,ptr,-0.036596357242826734,1.0,0.11237999130063742,6.771502995120663e-10
38,IPCAS6,HNU1,zscore,-0.03195201988007778,1.0,0.11120387086949067,8.261979438572367e-10
39,IPCAS6,HNU1,combat,-0.01642413107336049,1.0,0.1166037915062379,3.315637137288292e-10
40,IPCAS6,IPCAS1,raw,0.5502850628076452,1.1761713878813224e-12,0.21657770569951293,5.988121034326439e-06
41,IPCAS6,IPCAS1,ptr,-0.1498608298548075,1.0,0.21861459698177638,5.4413021967703695e-06
42,IPCAS6,IPCAS1,zscore,-0.13820232827847848,1.0,0.20585733888029775,9.917943865982361e-06
43,IPCAS6,IPCAS1,combat,-0.05448677638908786,1.0,0.23613371806761013,2.3910528793646067e-06
44,IPCAS6,UPSM1,raw,0.301044920868405,5.413010851220723e-19,0.03903603413898236,0.0008406026687871357
45,IPCAS6,UPSM1,ptr,,,,
46,IPCAS6,UPSM1,zscore,,,,
47,IPCAS6,UPSM1,combat,-0.025600599447597325,1.0,0.042256421561697885,0.0005358246353356756
48,IPCAS6,IACAS,raw,0.6390931127935499,2.787064148991332e-14,0.15339749080388806,0.00012927153446619616
49,IPCAS6,IACAS,ptr,,,,
50,IPCAS6,IACAS,zscore,,,,
51,IPCAS6,IACAS,combat,-0.057577864475809266,1.0,0.2352696880046262,2.8145519121571006e-06
52,IPCAS6,BNU3,raw,0.4684340985788713,8.965572161576874e-10,0.1824268375904105,9.521497216450574e-05
53,IPCAS6,BNU3,ptr,-0.16375619870342112,1.0,0.23263989303381988,1.2109660501484145e-05
54,IPCAS6,BNU3,zscore,-0.1440714556516981,1.0,0.20803958414030155,3.3167341422704923e-05
55,IPCAS6,BNU3,combat,-0.04762898328556984,1.0,0.22256340876504882,1.828619113044372e-05
56,IPCAS6,JHNU,raw,0.5371943846503179,2.144081140461893e-12,0.157696846807898,9.707714429268043e-05
57,IPCAS6,JHNU,ptr,,,,
58,IPCAS6,JHNU,zscore,,,,
59,IPCAS6,JHNU,combat,-0.05094353028645649,1.0,0.19148209699221092,1.9542281748985515e-05
60,IPCAS6,Utah1,raw,0.5507246470597877,1.0901156224505038e-11,0.5485679847109866,1.193094937251732e-11
61,IPCAS6,Utah1,ptr,-0.1551715865096363,1.0,0.26682047486669247,1.7250147435654189e-06
62,IPCAS6,Utah1,zscore,-0.1316244425602949,1.0,0.23666602037462067,6.261303447753668e-06
63,IPCAS6,Utah1,combat,-0.05781987186437309,1.0,0.3311143019839252,1.1218806921938905e-07
64,IPCAS6,IBATRT,raw,0.5552620973710543,1.5892386927067774e-11,0.18381306400656305,7.402645617971024e-05
65,IPCAS6,IBATRT,ptr,-0.1446764434276644,1.0,0.2422728152373773,6.342935461914701e-06
66,IPCAS6,IBATRT,zscore,-0.13453109187049916,1.0,0.2295993002560316,1.0780149124257198e-05
67,IPCAS6,IBATRT,combat,-0.054492123214345864,1.0,0.25415535625645996,3.861438558820063e-06
68,IPCAS6,LMU3,raw,0.5789833978297357,6.033474207355564e-12,0.20420265218039,3.131620582376217e-05
69,IPCAS6,LMU3,ptr,-0.16930127732512446,1.0,0.2625514885598318,2.720659546152935e-06
70,IPCAS6,LMU3,zscore,-0.1527745407582003,1.0,0.24557059699247913,5.5262664797828964e-06
71,IPCAS6,LMU3,combat,-0.06171329599761752,1.0,0.26804348453576626,2.16419018505115e-06
72,IPCAS6,SWU1,raw,0.45671867404954447,1.092792470788209e-10,0.22155941030291362,5.319154488941982e-06
73,IPCAS6,SWU1,ptr,-0.14185340766010998,1.0,0.24038254720859736,2.2206127207166597e-06
74,IPCAS6,SWU1,zscore,-0.13229872014244046,1.0,0.23781853197518926,2.5008284202510614e-06
75,IPCAS6,SWU1,combat,-0.049362620792236446,1.0,0.24457085462447237,1.8289763458299555e-06
76,IPCAS6,IPCAS5,raw,0.49412913811257553,8.839164183340393e-10,0.42902351435753333,1.0492822538307406e-08
77,IPCAS6,IPCAS5,ptr,,,,
78,IPCAS6,IPCAS5,zscore,,,,
79,IPCAS6,IPCAS5,combat,-0.027716707021773267,1.0,0.3351247444953808,3.7883936116076593e-07
80,UM,MPG1,raw,0.9758608797049366,1.5948768812230647e-40,0.030946465142236184,0.010190375467489474
81,UM,MPG1,ptr,,,,
82,UM,MPG1,zscore,,,,
83,UM,MPG1,combat,-0.026143489332409443,1.0,0.01989115370921754,0.031966383986637814
84,UM,IPCAS8,raw,0.30986951110946365,1.8973938532055888e-14,0.032967019276543226,0.0075725897863442556
85,UM,IPCAS8,ptr,-0.09246844678390952,1.0,0.034140247663076786,0.006705954573229466
86,UM,IPCAS8,zscore,-0.08262398364833407,1.0,0.03309896320775231,0.007469666959177819
87,UM,IPCAS8,combat,-0.04326891385694456,1.0,0.033866598492242994,0.006898580627708827
88,UM,NYU1,raw,0.6872061583583301,3.2276440542110037e-37,0.022419544035445126,0.01228967051717414
89,UM,NYU1,ptr,-0.0741054264343988,1.0,0.04374576935899459,0.0007833576200838916
90,UM,NYU1,zscore,-0.0641176815550074,1.0,0.04232254726964222,0.0009381610161525864
91,UM,NYU1,combat,-0.03546814063965205,1.0,0.04379548946606345,0.0007784429564966304
92,UM,SWU2,raw,0.5082132601734551,1.1073475805577696e-25,0.02790294474652799,0.008283053385513968
93,UM,SWU2,ptr,-0.08100201430233422,1.0,0.03661725428951048,0.0029533080455890937
94,UM,SWU2,zscore,-0.07127052406369588,1.0,0.038256420542422405,0.002437568343402808
95,UM,SWU2,combat,-0.04084109063110465,1.0,0.039177397704821953,0.0021889182591005437
96,UM,BNU2,raw,0.6508072235673286,6.657745242067765e-39,0.08546284624930095,1.444612975178479e-06
97,UM,BNU2,ptr,-0.06054172368508694,1.0,0.02016089198269879,0.012476735585792896
98,UM,BNU2,zscore,-0.054091912396108444,1.0,0.021529790690847053,0.010210797388724232
99,UM,BNU2,combat,-0.03331057127794646,1.0,0.02405850187877019,0.0070695584808958675
100,UM,BNU1,raw,0.6582488055723411,2.516295683872823e-39,0.04956888156205624,0.00019404275023191675
101,UM,BNU1,ptr,-0.06621799774182881,1.0,0.023777060611680726,0.007363710775941672
102,UM,BNU1,zscore,-0.057528925781045084,1.0,0.022778268179999187,0.008512505196427605
103,UM,BNU1,combat,-0.0356654328429307,1.0,0.024659458942806498,0.006480973227330424
104,UM,UWM,raw,0.6386124911275413,3.1259122964403107e-31,0.06909204253748591,8.209907608940613e-05
105,UM,UWM,ptr,-0.08290045799822959,1.0,0.037807507360918424,0.002790574052444376
106,UM,UWM,zscore,-0.07306810856191302,1.0,0.03742480053721185,0.0029161405535244106
107,UM,UWM,combat,-0.045792573627404194,1.0,0.04131395107557472,0.0018669777092500575
108,UM,NYU2,raw,0.6470214614616117,3.8362458266489193e-60,0.07456813817782347,1.7788889076556508e-08
109,UM,NYU2,ptr,-0.04167130467821584,1.0,0.01962215751346229,0.0025780907097154348
110,UM,NYU2,zscore,-0.03479542388511505,1.0,0.019953236948473622,0.0023928964408803507
111,UM,NYU2,combat,-0.02171200468083738,1.0,0.02063140843416273,0.002054561899155929
112,UM,HNU1,raw,0.6329949652498785,1.6674955829332372e-65,0.09165140463682515,5.0450552886586527e-11
113,UM,HNU1,ptr,-0.0296752082132924,1.0,0.0769117991028438,1.6240844544376309e-09
114,UM,HNU1,zscore,-0.025342469840851103,1.0,0.07662937753260417,1.7360332762975946e-09
115,UM,HNU1,combat,-0.01626462488290513,1.0,0.08384512779454521,3.167095242032732e-10
116,UM,IPCAS1,raw,0.5404039270241104,6.690594962285349e-28,0.025368501610929843,0.010306889678617754
117,UM,IPCAS1,ptr,-0.08186319003234976,1.0,0.035526703920892286,0.0029862099844433663
118,UM,IPCAS1,zscore,-0.07338619617984875,1.0,0.036480775141741376,0.002661996905020025
119,UM,IPCAS1,combat,-0.042731102232230346,1.0,0.03848791824962237,0.002091622192735896
120,UM,UPSM1,raw,0.5907750281237459,2.9480633091903295e-52,0.03674229819438129,9.02955841339799e-05
121,UM,UPSM1,ptr,,,,
122,UM,UPSM1,zscore,,,,
123,UM,UPSM1,combat,-0.020692908342337474,1.0,0.02468456578964104,0.00111449533886279
124,UM,IACAS,raw,0.4826435475670338,5.182045277123987e-25,0.031154159689320372,0.005159232088805766
125,UM,IACAS,ptr,,,,
126,UM,IACAS,zscore,,,,
127,UM,IACAS,combat,-0.035878338549734747,1.0,0.018660020324462432,0.024112191278873804
128,UM,BNU3,raw,0.49749532314786493,1.588661260639666e-24,0.03315450359503783,0.004954049347547009
129,UM,BNU3,ptr,-0.08390297720856552,1.0,0.018583623634830793,0.027400545741126305
130,UM,BNU3,zscore,-0.06986176612688076,1.0,0.017674706112601822,0.030580856634534987
131,UM,BNU3,combat,-0.034350446398411345,1.0,0.019968386022018173,0.023200577337405503
132,UM,JHNU,raw,0.5517589200371837,1.899338868111171e-28,0.0940339930613001,3.208789684017752e-06
133,UM,JHNU,ptr,,,,
134,UM,JHNU,zscore,,,,
135,UM,JHNU,combat,-0.03953427101961808,1.0,0.03205759641806894,0.004543661047755126
136,UM,Utah1,raw,0.5968708133174432,1.4176145600377114e-29,0.23788608949701615,7.412609408137313e-13
137,UM,Utah1,ptr,-0.08197380094362136,1.0,-0.012120130708876855,1.0
138,UM,Utah1,zscore,-0.0678094495576814,1.0,-0.008446499614081577,1.0
139,UM,Utah1,combat,-0.034908108611023475,1.0,0.007686173753267201,0.10489680021147865
140,UM,IBATRT,raw,0.4594069174986656,5.452808850083281e-23,0.05652129195374471,0.00033398594991299675
141,UM,IBATRT,ptr,-0.08022683160626295,1.0,0.026173803126985078,0.010808714467960388
142,UM,IBATRT,zscore,-0.07227878626871571,1.0,0.025885257937357853,0.01118362162275784
143,UM,IBATRT,combat,-0.039767960973246266,1.0,0.03102122198768954,0.006120574640699095
144,UM,LMU3,raw,0.2616753590349339,7.42687456342671e-14,0.057995387638557924,0.0002830990440328451
145,UM,LMU3,ptr,-0.08377100185842629,1.0,0.02375436171841389,0.014400127991586908
146,UM,LMU3,zscore,-0.0741111295123924,1.0,0.023632788133781158,0.014610110970853794
147,UM,LMU3,combat,-0.03469350127052627,1.0,0.030551527505695168,0.006465281384358225
148,UM,SWU1,raw,0.585259184573153,6.2196398352413085e-30,0.03711505512897199,0.002516996420561155
149,UM,SWU1,ptr,-0.07880665715371146,1.0,0.0596363337551482,0.00017703617405813918
150,UM,SWU1,zscore,-0.07125078451007114,1.0,0.05887041893248713,0.0001935568163943049
151,UM,SWU1,combat,-0.04148989677113672,1.0,0.05853672191480406,0.00020123227528297103
152,UM,IPCAS5,raw,0.48370505659078855,1.7949835685144892e-23,0.1891567388730555,3.136084548073531e-10
153,UM,IPCAS5,ptr,,,,
154,UM,IPCAS5,zscore,,,,
155,UM,IPCAS5,combat,-0.007515346918326521,1.0,0.019162937351248337,0.0267134045883583
156,MPG1,IPCAS8,raw,0.9697819545571805,8.796450151759075e-12,-0.01795737220449952,0.6928629677667859
157,MPG1,IPCAS8,ptr,,,,
158,MPG1,IPCAS8,zscore,,,,
159,MPG1,IPCAS8,combat,-0.09510032726542339,1.0,0.027347042087193057,0.130603962029541
160,MPG1,NYU1,raw,0.979000828545663,1.9192258366003744e-22,0.0065575586702475725,0.201768672815097
161,MPG1,NYU1,ptr,,,,
162,MPG1,NYU1,zscore,,,,
163,MPG1,NYU1,combat,-0.05813781843047687,1.0,0.01944622631960918,0.09042237829125782
164,MPG1,SWU2,raw,0.9749838189648686,7.336891545501791e-18,0.027851524630899543,0.07882980711793254
165,MPG1,SWU2,ptr,,,,
166,MPG1,SWU2,zscore,,,,
167,MPG1,SWU2,combat,-0.07539138479095595,1.0,0.01454143203117504,0.14820713461217142
168,MPG1,BNU2,raw,0.9780781694923997,8.790154032943549e-28,-0.0045662939292499816,0.5035348442633216
169,MPG1,BNU2,ptr,,,,
170,MPG1,BNU2,zscore,,,,
171,MPG1,BNU2,combat,-0.04228370416998227,1.0,0.04162154022260276,0.014015369770939224
172,MPG1,BNU1,raw,0.9771574814690941,9.297943786671313e-28,-0.00790753178400278,0.8353704518593437
173,MPG1,BNU1,ptr,,,,
174,MPG1,BNU1,zscore,,,,
175,MPG1,BNU1,combat,-0.045784543001092366,1.0,0.01249403108901214,0.11299839436908798
176,MPG1,UWM,raw,0.9734282847547863,5.599109097685454e-17,-0.013067567818036514,0.7881562628952179
177,MPG1,UWM,ptr,,,,
178,MPG1,UWM,zscore,,,,
179,MPG1,UWM,combat,-0.07727414807300326,1.0,0.04149440347521881,0.04698005543071238
180,MPG1,NYU2,raw,0.9710497189930606,8.04760530583856e-60,-0.0007842661312615156,0.3753441756508157
181,MPG1,NYU2,ptr,,,,
182,MPG1,NYU2,zscore,,,,
183,MPG1,NYU2,combat,-0.01372149127509393,1.0,0.0278179508075523,0.003372167029906595
184,MPG1,HNU1,raw,0.9674089659333962,1.0095406302455467e-69,0.016392979090834977,0.01233446838117194
185,MPG1,HNU1,ptr,,,,
186,MPG1,HNU1,zscore,,,,
187,MPG1,HNU1,combat,-0.006237376566354065,1.0,0.11918033466205202,3.7155541348290925e-10
188,MPG1,IPCAS1,raw,0.9761819008220108,3.612435156257956e-19,0.03500735654073734,0.050175153131727726
189,MPG1,IPCAS1,ptr,,,,
190,MPG1,IPCAS1,zscore,,,,
191,MPG1,IPCAS1,combat,-0.07645309437143265,1.0,0.022139359878695097,0.09465981056838449
192,MPG1,UPSM1,raw,0.9710359398303793,3.6592392760924516e-55,-0.0006368057223386259,0.35935051042692634
193,MPG1,UPSM1,ptr,,,,
194,MPG1,UPSM1,zscore,,,,
195,MPG1,UPSM1,combat,-0.012713626295013353,1.0,0.025274777836836283,0.006728810243327526
196,MPG1,IACAS,raw,0.9726051644734743,6.843500279477851e-19,-0.008079111894752068,0.552042358915252
197,MPG1,IACAS,ptr,,,,
198,MPG1,IACAS,zscore,,,,
199,MPG1,IACAS,combat,-0.07237828491450798,1.0,0.07417198779068758,0.008458372932593217
200,MPG1,BNU3,raw,0.972334039901719,1.5611776344244534e-16,-0.015194881870460253,1.0
201,MPG1,BNU3,ptr,,,,
202,MPG1,BNU3,zscore,,,,
203,MPG1,BNU3,combat,-0.07985517719513707,1.0,0.0009594699920301985,0.30180457850911424
204,MPG1,JHNU,raw,0.9741189633080009,3.9312246082075273e-19,0.005829829515573975,0.22499635401012735
205,MPG1,JHNU,ptr,,,,
206,MPG1,JHNU,zscore,,,,
207,MPG1,JHNU,combat,-0.06598636668474323,1.0,0.01871228127092647,0.11271794440373603
208,MPG1,Utah1,raw,0.9754230757955269,1.9387676383491568e-17,0.3710873651279237,1.1583992595909528e-07
209,MPG1,Utah1,ptr,,,,
210,MPG1,Utah1,zscore,,,,
211,MPG1,Utah1,combat,-0.07129501287830185,1.0,-0.0075470712752744645,0.502779877865861
212,MPG1,IBATRT,raw,0.9765275431343656,5.008110992897926e-17,-0.014957879057125248,1.0
213,MPG1,IBATRT,ptr,,,,
214,MPG1,IBATRT,zscore,,,,
215,MPG1,IBATRT,combat,-0.07581016400916737,1.0,0.010147766129932321,0.1896298038992143
216,MPG1,LMU3,raw,0.9725263645704051,5.783854554405452e-17,-0.008699424247078515,0.5363530928062052
217,MPG1,LMU3,ptr,,,,
218,MPG1,LMU3,zscore,,,,
219,MPG1,LMU3,combat,-0.08186007128509086,1.0,0.004105388170985337,0.2557749133955508
220,MPG1,SWU1,raw,0.9781090273127179,5.476276897405725e-19,0.041279601063059466,0.03805934286028694
221,MPG1,SWU1,ptr,,,,
222,MPG1,SWU1,zscore,,,,
223,MPG1,SWU1,combat,-0.07363091450663944,1.0,0.06307334236116235,0.013938883498202348
224,MPG1,IPCAS5,raw,0.9533648477842034,2.100160141591755e-15,0.35407491512945327,9.559458528915464e-07
225,MPG1,IPCAS5,ptr,,,,
226,MPG1,IPCAS5,zscore,,,,
227,MPG1,IPCAS5,combat,-0.045959816558497395,1.0,-0.0002139569912166965,0.3206992080596063
228,IPCAS8,NYU1,raw,0.3493031992529689,1.709418358134484e-09,0.06502185282576319,0.005943981870306841
229,IPCAS8,NYU1,ptr,-0.1416533982547943,1.0,0.08181766416971639,0.0023375512456107533
230,IPCAS8,NYU1,zscore,-0.12294909639086142,1.0,0.0805734437317822,0.0025036586337031145
231,IPCAS8,NYU1,combat,-0.04770411882242694,1.0,0.07780002563864297,0.002918386854306415
232,IPCAS8,SWU2,raw,0.21271125506062677,2.1895249635695978e-05,0.04158094951104509,0.037523858078321565
233,IPCAS8,SWU2,ptr,-0.1672951398937953,1.0,0.05129685040091833,0.023874202946098842
234,IPCAS8,SWU2,zscore,-0.14977909300738887,1.0,0.05501243019788879,0.020125281689192594
235,IPCAS8,SWU2,combat,-0.057763572748748375,1.0,0.04727286193248086,0.028761557755510436
236,IPCAS8,BNU2,raw,0.11067356964881529,0.00011069864927165607,0.045847795207976584,0.009234916073788558
237,IPCAS8,BNU2,ptr,-0.0975217396042904,1.0,0.04418249550780072,0.01038872469689015
238,IPCAS8,BNU2,zscore,-0.08877880938294867,1.0,0.04351431446929946,0.01089230437087846
239,IPCAS8,BNU2,combat,-0.03836277594681183,1.0,0.04213070485838066,0.012016257259531557
240,IPCAS8,BNU1,raw,0.10587643897951561,0.0001525530616854801,0.03612397315163582,0.018463584084289116
241,IPCAS8,BNU1,ptr,-0.11295676655883137,1.0,0.03900436436766939,0.015016338808562645
242,IPCAS8,BNU1,zscore,-0.09824110112038224,1.0,0.038970705961559965,0.015052531722464063
243,IPCAS8,BNU1,combat,-0.04102079503280191,1.0,0.03641349157041043,0.018082900954757255
244,IPCAS8,UWM,raw,0.5291837641687688,1.3616520454694193e-10,0.07729215639714,0.008744870319491812
245,IPCAS8,UWM,ptr,-0.17652454919953767,1.0,0.0883674857653593,0.00547356880359951
246,IPCAS8,UWM,zscore,-0.15719511020450855,1.0,0.08956016926985162,0.005205653580860096
247,IPCAS8,UWM,combat,-0.07151736023289607,1.0,0.08857106462736873,0.005426862712725089
248,IPCAS8,NYU2,raw,0.138195888634992,3.42048569869753e-10,0.03007250398057946,0.002217532588368546
249,IPCAS8,NYU2,ptr,-0.05747416683926015,1.0,0.0284226567433349,0.0028493671729446176
250,IPCAS8,NYU2,zscore,-0.048412397865797714,1.0,0.026988662408585277,0.0035459100350957295
251,IPCAS8,NYU2,combat,-0.025549369138275616,1.0,0.028935595889593133,0.0026354456113978327
252,IPCAS8,HNU1,raw,0.12984957174582462,4.622119024716904e-11,0.1226169775537442,1.5433622035220619e-10
253,IPCAS8,HNU1,ptr,-0.03915474895166554,1.0,0.11852706519155166,3.053919600220679e-10
254,IPCAS8,HNU1,zscore,-0.0340547931348652,1.0,0.11640556807558332,4.35197994042035e-10
255,IPCAS8,HNU1,combat,-0.018349869802254178,1.0,0.12435711745866877,1.1545886602813105e-10
256,IPCAS8,IPCAS1,raw,0.26107091853285364,1.2806292282767223e-06,0.07093308491763187,0.00770734029288372
257,IPCAS8,IPCAS1,ptr,-0.1699544448178177,1.0,0.060645507466180346,0.012663560579109757
258,IPCAS8,IPCAS1,zscore,-0.1550616481877282,1.0,0.05432243241116787,0.01724045350031197
259,IPCAS8,IPCAS1,combat,-0.062012677895828566,1.0,0.06210365866347184,0.011798402737693364
260,IPCAS8,UPSM1,raw,0.16548695286868367,4.543196943423189e-11,0.023668019216963713,0.007886744096964937
261,IPCAS8,UPSM1,ptr,,,,
262,IPCAS8,UPSM1,zscore,,,,
263,IPCAS8,UPSM1,combat,-0.025795978207798595,1.0,0.024917897476687868,0.006599052217573638
264,IPCAS8,IACAS,raw,0.3361261195305668,5.391322513402445e-08,0.05389791171840263,0.018153009535044486
265,IPCAS8,IACAS,ptr,,,,
266,IPCAS8,IACAS,zscore,,,,
267,IPCAS8,IACAS,combat,-0.06063166663663659,1.0,0.06274880333695891,0.011846837002267411
268,IPCAS8,BNU3,raw,0.10730867031170094,0.0027886420632589164,0.034790022649585785,0.05867446348111996
269,IPCAS8,BNU3,ptr,-0.176103874660898,1.0,0.0524545873258916,0.027143825769614716
270,IPCAS8,BNU3,zscore,-0.1542710450992395,1.0,0.04258953878749849,0.04159456697430277
271,IPCAS8,BNU3,combat,-0.05872654528517232,1.0,0.03585701415407454,0.05595423510060007
272,IPCAS8,JHNU,raw,0.17990880846802007,4.936978266815054e-05,0.05207185173764252,0.01925530543045154
273,IPCAS8,JHNU,ptr,,,,
274,IPCAS8,JHNU,zscore,,,,
275,IPCAS8,JHNU,combat,-0.05310975140377939,1.0,0.042687031767065536,0.030674547504092844
276,IPCAS8,Utah1,raw,0.415432027343867,7.488144129175807e-09,0.25402790792488067,5.060696849990141e-06
277,IPCAS8,Utah1,ptr,-0.17565756102481797,1.0,-0.03558432085998288,1.0
278,IPCAS8,Utah1,zscore,-0.14644117304996457,1.0,-0.026408725760071118,1.0
279,IPCAS8,Utah1,combat,-0.05840663158218282,1.0,0.021722808573335025,0.10070271333262248
280,IPCAS8,IBATRT,raw,0.3009342948578393,1.0301160960314989e-06,0.019411924008453894,0.11564691752079001
