,Dataset1,Dataset2,Transform,Effect.Batch,pvalue.Batch,Effect.Sex,pvalue.Sex
281,IPCAS8,IBATRT,ptr,-0.16686024545017092,1.0,0.026612236009874824,0.08211527263993203
282,IPCAS8,IBATRT,zscore,-0.15341598251791053,1.0,0.024172313206245858,0.09211055712370267
283,IPCAS8,IBATRT,combat,-0.05721897731504191,1.0,0.023120790933563416,0.09681875850446152
284,IPCAS8,LMU3,raw,0.1849161600742799,0.0001044991886546528,0.07678099545535057,0.008937089759355655
285,IPCAS8,LMU3,ptr,-0.18605596207492897,1.0,0.0613672623337218,0.017317455999904023
286,IPCAS8,LMU3,zscore,-0.16505174085616328,1.0,0.05944323476073886,0.018825146067299882
287,IPCAS8,LMU3,combat,-0.0603423241928022,1.0,0.06365412156678714,0.01568620060864998
288,IPCAS8,SWU1,raw,0.1731820954736325,7.342493294452111e-05,0.11494611199514942,0.0010313513042380514
289,IPCAS8,SWU1,ptr,-0.156443024970887,1.0,0.12239087311044788,0.0007331674913364635
290,IPCAS8,SWU1,zscore,-0.14467114072349221,1.0,0.13120258390755726,0.0004902947923278101
291,IPCAS8,SWU1,combat,-0.05408290886642626,1.0,0.11951560358989129,0.0008363281728806813
292,IPCAS8,IPCAS5,raw,0.13556556324365612,0.0012004904549681916,0.11762599659508355,0.0023758549293053945
293,IPCAS8,IPCAS5,ptr,,,,
294,IPCAS8,IPCAS5,zscore,,,,
295,IPCAS8,IPCAS5,combat,-0.03340986005551891,1.0,0.04484120410139839,0.04190878300857839
296,NYU1,SWU2,raw,0.5051317410068911,4.153444153382022e-16,0.03553082288329275,0.018130700882124862
297,NYU1,SWU2,ptr,-0.11413054852564275,1.0,0.056617844345098575,0.003956435019570439
298,NYU1,SWU2,zscore,-0.09759588836947661,1.0,0.060544009878947286,0.0029955492878998248
299,NYU1,SWU2,combat,-0.04188781834479746,1.0,0.060885357315731296,0.0029241347526158842
300,NYU1,BNU2,raw,0.4084445816791967,1.6892137811049385e-17,0.04629911126214625,0.0025528206982601224
301,NYU1,BNU2,ptr,-0.07845382912887655,1.0,0.03350558391991269,0.00879751874958713
302,NYU1,BNU2,zscore,-0.06879577689716415,1.0,0.03467565989571325,0.007846227156247491
303,NYU1,BNU2,combat,-0.029869690291765005,1.0,0.03800100770693337,0.005676677188485011
304,NYU1,BNU1,raw,0.41765215373318365,7.46684791096898e-18,0.031168036339981095,0.011067751616421406
305,NYU1,BNU1,ptr,-0.0874803936918531,1.0,0.031652145286794435,0.010552721531854412
306,NYU1,BNU1,zscore,-0.07394096110516829,1.0,0.030768631756454348,0.011512050135269883
307,NYU1,BNU1,combat,-0.030561777922862497,1.0,0.03158659892426555,0.010620990068780232
308,NYU1,UWM,raw,0.6781659788672025,2.0205315001713372e-20,0.06332744817597764,0.002826936573996086
309,NYU1,UWM,ptr,-0.11600880643473274,1.0,0.06967918503848156,0.0018327817353897757
310,NYU1,UWM,zscore,-0.099363726290097,1.0,0.06729790502804596,0.0021554197231898856
311,NYU1,UWM,combat,-0.047666708558359194,1.0,0.0687635194223645,0.0019506118451462211
312,NYU1,NYU2,raw,0.1363072136235029,1.4709536494369298e-11,0.025924234376646583,0.0020803845439046603
313,NYU1,NYU2,ptr,-0.04867323199690383,1.0,0.02403320239378121,0.00291670124373595
314,NYU1,NYU2,zscore,-0.040812953933042156,1.0,0.02278947456515009,0.0036461051438339176
315,NYU1,NYU2,combat,-0.017365008212648695,1.0,0.02438540876382518,0.0027384412212371665
316,NYU1,HNU1,raw,0.39493925774179894,2.723933605398926e-34,0.10228213223513585,3.5320224764082607e-10
317,NYU1,HNU1,ptr,-0.034491997758185414,1.0,0.10108680371441621,4.4435836487656646e-10
318,NYU1,HNU1,zscore,-0.029461848959292138,1.0,0.09999022019958796,5.485667127022627e-10
319,NYU1,HNU1,combat,-0.015373640293011538,1.0,0.10682952851559673,1.4754586541324398e-10
320,NYU1,IPCAS1,raw,0.580486832812293,5.161386460261724e-19,0.042217903077557455,0.009644444611016583
321,NYU1,IPCAS1,ptr,-0.11548147852878253,1.0,0.060339044268495894,0.00249293574928696
322,NYU1,IPCAS1,zscore,-0.10044767205307019,1.0,0.057676750391494995,0.0030349100130302844
323,NYU1,IPCAS1,combat,-0.04296896585647535,1.0,0.06159982671081427,0.002271642655209054
324,NYU1,UPSM1,raw,0.2037286077617444,1.9279583183642908e-15,0.034185972485455726,0.000723953125817085
325,NYU1,UPSM1,ptr,,,,
326,NYU1,UPSM1,zscore,,,,
327,NYU1,UPSM1,combat,-0.019792504402503547,1.0,0.03063919192426306,0.0012982913445558758
328,NYU1,IACAS,raw,0.6611789479262383,2.9182212088513305e-21,0.01199171690707053,0.10640023735867524
329,NYU1,IACAS,ptr,,,,
330,NYU1,IACAS,zscore,,,,
331,NYU1,IACAS,combat,-0.04191906839488569,1.0,0.019114303066139482,0.05914081270156235
332,NYU1,BNU3,raw,0.41868682469068214,4.3058158439714276e-13,0.0405400636147402,0.014416367921889845
333,NYU1,BNU3,ptr,-0.12171532436955643,1.0,0.050509733199560945,0.007238962947190992
334,NYU1,BNU3,zscore,-0.09985491399937906,1.0,0.043135830809993586,0.012034989651098324
335,NYU1,BNU3,combat,-0.03250234062674708,1.0,0.04405506834713745,0.011292012830902426
336,NYU1,JHNU,raw,0.5857523462377684,3.6017871468838073e-19,0.09347828197709587,0.00022384017763509042
337,NYU1,JHNU,ptr,,,,
338,NYU1,JHNU,zscore,,,,
339,NYU1,JHNU,combat,-0.04116985216803659,1.0,0.04490137285923739,0.00787498792785877
340,NYU1,Utah1,raw,0.23404951663411008,2.974187436848928e-08,0.1362862050200871,1.8788204545169807e-05
341,NYU1,Utah1,ptr,-0.11321673932244446,1.0,-0.012888628164396884,1.0
342,NYU1,Utah1,zscore,-0.09233456053046489,1.0,-0.0063813092844487275,0.6632716429325708
343,NYU1,Utah1,combat,-0.03414375167093802,1.0,0.02127481905100391,0.054350478641131725
344,NYU1,IBATRT,raw,0.4574904210038524,2.3843342553784786e-14,0.036830217077917386,0.017921798925044214
345,NYU1,IBATRT,ptr,-0.1101528051673586,1.0,0.034833075829043256,0.020673193083700494
346,NYU1,IBATRT,zscore,-0.09681371694287853,1.0,0.03518472293205644,0.020158796741398716
347,NYU1,IBATRT,combat,-0.03625104853984219,1.0,0.037000401764667415,0.017705558500309453
348,NYU1,LMU3,raw,0.4632421993549805,1.654480849214186e-14,0.09686930633090554,0.00029393334079259246
349,NYU1,LMU3,ptr,-0.12297401337007079,1.0,0.04694981778750926,0.008771710273904117
350,NYU1,LMU3,zscore,-0.10496031398014391,1.0,0.04826584480555735,0.008001088552732443
351,NYU1,LMU3,combat,-0.036949175843286594,1.0,0.0568048894185753,0.004425033518578523
352,NYU1,SWU1,raw,0.3926294697899215,2.4421947982492477e-13,0.07513442934765768,0.0008782972668479622
353,NYU1,SWU1,ptr,-0.11095105716160508,1.0,0.09547158678995653,0.00020407432253026137
354,NYU1,SWU1,zscore,-0.09759967802498919,1.0,0.09819522016184559,0.00016806661541395957
355,NYU1,SWU1,combat,-0.038704044901834156,1.0,0.09708411260573643,0.00018191147211033413
356,NYU1,IPCAS5,raw,0.4537856665175113,1.2049951624992363e-13,0.2128439905126044,2.8801688146857155e-07
357,NYU1,IPCAS5,ptr,,,,
358,NYU1,IPCAS5,zscore,,,,
359,NYU1,IPCAS5,combat,-0.004470363894804627,0.493896383823595,0.023926414389082756,0.04982782354003092
360,SWU2,BNU2,raw,0.13449747014728314,3.1670255056041623e-06,0.0491805894555175,0.003410326278581675
361,SWU2,BNU2,ptr,-0.08422138512879714,1.0,0.028422443144675336,0.020403277191007145
362,SWU2,BNU2,zscore,-0.07546627711592298,1.0,0.029524124083590574,0.018515403655044758
363,SWU2,BNU2,combat,-0.027866225343161632,1.0,0.03677018900530215,0.009845665796466806
364,SWU2,BNU1,raw,0.20331214428081956,1.3143042309309727e-08,0.026415858365248922,0.02437089393489454
365,SWU2,BNU1,ptr,-0.09569873997384416,1.0,0.02349285418909349,0.03163996034759256
366,SWU2,BNU1,zscore,-0.08222634742049385,1.0,0.02493874296044939,0.027797763235633263
367,SWU2,BNU1,combat,-0.028311226087265932,1.0,0.025232256350369953,0.02707899306162184
368,SWU2,UWM,raw,0.4135033230338554,3.276476292696689e-11,0.0776078221645352,0.0025966469369075483
369,SWU2,UWM,ptr,-0.1323869784527833,1.0,0.051072683542108255,0.011995331070358215
370,SWU2,UWM,zscore,-0.11574116061116872,1.0,0.05831734266225529,0.007860415398678445
371,SWU2,UWM,combat,-0.051734007661582655,1.0,0.055174704125483046,0.009437142388606122
372,SWU2,NYU2,raw,0.2643402175194138,1.4401331774508251e-19,0.03528816181818331,0.0005928873202196991
373,SWU2,NYU2,ptr,-0.05206381624930611,1.0,0.02209292274151925,0.0053403116154914975
374,SWU2,NYU2,zscore,-0.04383877190890642,1.0,0.020739666141561832,0.006719950482937593
375,SWU2,NYU2,combat,-0.022742328531675755,1.0,0.024183202979509225,0.003752086025520392
376,SWU2,HNU1,raw,0.17275461309000206,3.17438518425553e-15,0.11576988790476288,9.209203331747208e-11
377,SWU2,HNU1,ptr,-0.03632403410044529,1.0,0.10397813278697816,7.805063761171518e-10
378,SWU2,HNU1,zscore,-0.03139003384013888,1.0,0.10534581830198765,6.089874994715453e-10
379,SWU2,HNU1,combat,-0.01609877899571836,1.0,0.11332909751824856,1.4327374429580713e-10
380,SWU2,IPCAS1,raw,0.10573570320657515,0.0003026583553502355,0.050160936873551304,0.009542604217793495
381,SWU2,IPCAS1,ptr,-0.12818783882882467,1.0,0.052844181018518684,0.008041374453292224
382,SWU2,IPCAS1,zscore,-0.11467711782137474,1.0,0.05635494814501435,0.006434298550174429
383,SWU2,IPCAS1,combat,-0.044899460492827434,1.0,0.051967849732597965,0.008503061125409559
384,SWU2,UPSM1,raw,0.29377445453906487,3.9767025111186364e-20,0.03154382324155651,0.0016011316409933582
385,SWU2,UPSM1,ptr,,,,
386,SWU2,UPSM1,zscore,,,,
387,SWU2,UPSM1,combat,-0.02390095656391734,1.0,0.03237303388445617,0.0014090280793279085
388,SWU2,IACAS,raw,0.35561886991950364,1.3848599649384667e-10,0.03457250565754088,0.026752812200589074
389,SWU2,IACAS,ptr,,,,
390,SWU2,IACAS,zscore,,,,
391,SWU2,IACAS,combat,-0.04886252457436052,1.0,0.030878452932128677,0.0341083356141978
392,SWU2,BNU3,raw,0.17309178463533417,1.5660621990912618e-05,0.015017584142104341,0.11157332932989572
393,SWU2,BNU3,ptr,-0.13881697904618012,1.0,0.024120483019321324,0.06285931722033046
394,SWU2,BNU3,zscore,-0.11602739556770024,1.0,0.01781364613077773,0.093271051680117
395,SWU2,BNU3,combat,-0.04128893756352616,1.0,0.016380570999395206,0.10220346652129492
396,SWU2,JHNU,raw,0.1456354530674518,2.7223859066498825e-05,0.05401283823516199,0.007465268839509677
397,SWU2,JHNU,ptr,,,,
398,SWU2,JHNU,zscore,,,,
399,SWU2,JHNU,combat,-0.03720524664402684,1.0,0.03766052009205411,0.02140762546516843
400,SWU2,Utah1,raw,0.387200745813834,8.927550229647907e-11,0.21472027902902943,1.0910709639665862e-06
401,SWU2,Utah1,ptr,-0.13199362311742882,1.0,-0.04189456650991848,1.0
402,SWU2,Utah1,zscore,-0.10882133310796671,1.0,-0.027724192468789752,1.0
403,SWU2,Utah1,combat,-0.045540064459871736,1.0,0.017332853861126627,0.09209985338549985
404,SWU2,IBATRT,raw,0.2850419242267883,3.0992616869847775e-08,0.04744159330879151,0.014852119639545112
405,SWU2,IBATRT,ptr,-0.12787605284112566,1.0,0.033473996061709074,0.03426773457808673
406,SWU2,IBATRT,zscore,-0.11484186494194226,1.0,0.03967896984848334,0.02356166421540945
407,SWU2,IBATRT,combat,-0.04560788659475672,1.0,0.03988104139014446,0.023278146551670466
408,SWU2,LMU3,raw,0.30681158989889296,9.660468248087642e-09,0.1054874393371472,0.0005404381828343892
409,SWU2,LMU3,ptr,-0.14294853848120598,1.0,0.04125052031622542,0.021447553594156666
410,SWU2,LMU3,zscore,-0.12438013247021548,1.0,0.05034162903132224,0.012521215530652989
411,SWU2,LMU3,combat,-0.05060894836320039,1.0,0.058594822017167446,0.007734841127767528
412,SWU2,SWU1,raw,0.15214902657279777,1.9962791399190236e-05,0.10032935150134675,0.0004440165357117585
413,SWU2,SWU1,ptr,-0.12327902096241228,1.0,0.09624160564553781,0.0005688326261798919
414,SWU2,SWU1,zscore,-0.11146571054557898,1.0,0.11202301935778433,0.0002192347586725395
415,SWU2,SWU1,combat,-0.04350008120542033,1.0,0.10641661670420807,0.00030734732777897196
416,SWU2,IPCAS5,raw,0.11102025259559367,0.0005674040575070916,0.06395908672910883,0.00701942941768543
417,SWU2,IPCAS5,ptr,,,,
418,SWU2,IPCAS5,zscore,,,,
419,SWU2,IPCAS5,combat,-0.023588421276671132,1.0,-0.001748623419196291,0.3626675576904166
420,BNU2,BNU1,raw,0.04195172654920877,0.0021813111584792324,0.03348766241721015,0.005529636838512654
421,BNU2,BNU1,ptr,-0.06652654947286152,1.0,0.03290404885066522,0.005899293319354068
422,BNU2,BNU1,zscore,-0.059033329818167266,1.0,0.033026226256359835,0.005819874751225342
423,BNU2,BNU1,combat,-0.020182942792906146,1.0,0.034146821741086845,0.00514041741070461
424,BNU2,UWM,raw,0.4420793007564664,2.317787341549581e-16,0.04472755106859193,0.005494214377126512
425,BNU2,UWM,ptr,-0.08748943061853735,1.0,0.055547997985842576,0.00225161906356625
426,BNU2,UWM,zscore,-0.07819165071929528,1.0,0.0547183974860927,0.0024099143719661727
427,BNU2,UWM,combat,-0.03483804683656385,1.0,0.05614148152310486,0.002144885123047457
428,BNU2,NYU2,raw,0.2764955921250868,3.5479547724770045e-23,0.023311292827281904,0.00241279188956187
429,BNU2,NYU2,ptr,-0.04242840323761565,1.0,0.025226413247444686,0.0016711241359058727
430,BNU2,NYU2,zscore,-0.03616675863705203,1.0,0.025249445396159323,0.0016637773503205516
431,BNU2,NYU2,combat,-0.018447841891963353,1.0,0.025889104852639747,0.0014722991729347772
432,BNU2,HNU1,raw,0.2582335714851806,1.7446670360338887e-24,0.08172860795895462,6.4584154599717184e-09
433,BNU2,HNU1,ptr,-0.030704351245544666,1.0,0.08863093447165096,1.5644248586801177e-09
434,BNU2,HNU1,zscore,-0.026596157782830757,1.0,0.0877376746250994,1.8792168955456898e-09
435,BNU2,HNU1,combat,-0.01326445726333425,1.0,0.09058977639627502,1.0466848283640609e-09
436,BNU2,IPCAS1,raw,0.18752525986446794,2.57491691773456e-08,0.07918049271008891,0.00021803808415044035
437,BNU2,IPCAS1,ptr,-0.08469452882987467,1.0,0.04643955553619835,0.003690135947691942
438,BNU2,IPCAS1,zscore,-0.0769679540868419,1.0,0.04552261621567309,0.004000432670066513
439,BNU2,IPCAS1,combat,-0.027986573126088227,1.0,0.052890642271914125,0.0020971473936094425
440,BNU2,UPSM1,raw,0.3657686506553005,2.6802632436482937e-28,0.023926138333818098,0.0028585464092534024
441,BNU2,UPSM1,ptr,,,,
442,BNU2,UPSM1,zscore,,,,
443,BNU2,UPSM1,combat,-0.021429230139791706,1.0,0.02678439315011005,0.0017086430894638948
444,BNU2,IACAS,raw,0.36430365731867914,1.638576262179565e-14,0.06476148221165572,0.0007762926492832908
445,BNU2,IACAS,ptr,,,,
446,BNU2,IACAS,zscore,,,,
447,BNU2,IACAS,combat,-0.029570086903773843,1.0,0.06038569692876521,0.0011300659742097584
448,BNU2,BNU3,raw,0.017907427310280423,0.05605913848841954,0.03677176401720277,0.011143922689232687
449,BNU2,BNU3,ptr,-0.08589390160740014,1.0,0.03751304162150666,0.0104770441606229
450,BNU2,BNU3,zscore,-0.07449812712268411,1.0,0.037265645753805025,0.01069493419132837
451,BNU2,BNU3,combat,-0.03248703255962029,1.0,0.03694027982613232,0.010988590956161275
452,BNU2,JHNU,raw,0.1246018127576001,4.7481377626704985e-06,0.03573097732141575,0.009550046937023193
453,BNU2,JHNU,ptr,,,,
454,BNU2,JHNU,zscore,,,,
455,BNU2,JHNU,combat,-0.02726369728240023,1.0,0.038059175871330155,0.007753825510215754
456,BNU2,Utah1,raw,0.3588554509770767,9.129609034308914e-14,0.10078899024449327,5.349842431119961e-05
457,BNU2,Utah1,ptr,-0.0877596562957611,1.0,0.021475785166944143,0.038920838903567574
458,BNU2,Utah1,zscore,-0.07419719205356656,1.0,0.023160560999931256,0.03349289673888038
459,BNU2,Utah1,combat,-0.0344105595848128,1.0,0.03154361252992271,0.016075205763419878
460,BNU2,IBATRT,raw,0.3021677094875884,1.0016957301748514e-11,0.03976161810265677,0.008315461899531612
461,BNU2,IBATRT,ptr,-0.08492823893845294,1.0,0.04562762473169432,0.005098560284824832
462,BNU2,IBATRT,zscore,-0.07721041523684068,1.0,0.04492970732069602,0.005402707164404675
463,BNU2,IBATRT,combat,-0.033524923606959585,1.0,0.04646650804973012,0.0047559563901328475
464,BNU2,LMU3,raw,0.3358788480801668,7.603917992412912e-13,0.017372668166789982,0.05757488937368873
465,BNU2,LMU3,ptr,-0.0904060321638244,1.0,0.021172583713463377,0.04100308092718018
466,BNU2,LMU3,zscore,-0.0808181243514281,1.0,0.019249790938108267,0.04864769453774417
467,BNU2,LMU3,combat,-0.03403975159406811,1.0,0.01981548631111916,0.046253921986128044
468,BNU2,SWU1,raw,0.07416758650721585,0.0003479845316451771,0.035726208594630215,0.00974750745228377
469,BNU2,SWU1,ptr,-0.0805116521795108,1.0,0.023764395405630037,0.028816561369152296
470,BNU2,SWU1,zscore,-0.07380151253895294,1.0,0.024030648900951714,0.028117098265331777
471,BNU2,SWU1,combat,-0.027406348364696916,1.0,0.027894094900192623,0.01973527030935232
472,BNU2,IPCAS5,raw,0.045926617287624184,0.005793508483822045,0.04117115959923051,0.00848258370432597
473,BNU2,IPCAS5,ptr,,,,
474,BNU2,IPCAS5,zscore,,,,
475,BNU2,IPCAS5,combat,-0.008892779895490805,1.0,0.04082712491967931,0.008720917462808262
476,BNU1,UWM,raw,0.4536324323295509,9.62488175435891e-17,0.026837238021231863,0.024975477138750445
477,BNU1,UWM,ptr,-0.09899762509380337,1.0,0.03485472897971916,0.012573081603026401
478,BNU1,UWM,zscore,-0.08497279643027589,1.0,0.03527086484350799,0.012137791927823716
479,BNU1,UWM,combat,-0.03785763738686157,1.0,0.03495405054204595,0.012467752331687683
480,BNU1,NYU2,raw,0.28541161375320445,7.274147465584704e-24,0.02282115674831613,0.002651421411836318
481,BNU1,NYU2,ptr,-0.04525230121894505,1.0,0.020434122393053547,0.004205670622226138
482,BNU1,NYU2,zscore,-0.03782137274114103,1.0,0.020143460918374375,0.004449792750267228
483,BNU1,NYU2,combat,-0.01884163582444258,1.0,0.022425394511292038,0.002861501772868394
484,BNU1,HNU1,raw,0.26217454597494017,7.874182809586436e-25,0.08556028936106717,2.9386198494160464e-09
485,BNU1,HNU1,ptr,-0.032357609574985007,1.0,0.0891431692957962,1.408329827982893e-09
486,BNU1,HNU1,zscore,-0.027611235151629852,1.0,0.08703107129080954,2.172575264819741e-09
487,BNU1,HNU1,combat,-0.013280257169799343,1.0,0.09274982834747665,6.721249660559427e-10
488,BNU1,IPCAS1,raw,0.22402903765488208,1.2792691376894575e-09,0.04594647803999769,0.0038538253069850792
489,BNU1,IPCAS1,ptr,-0.09550517447818031,1.0,0.026764055177206,0.02154390458962606
490,BNU1,IPCAS1,zscore,-0.08346085043429126,1.0,0.027199538483842312,0.020699391601856174
491,BNU1,IPCAS1,combat,-0.027919104652641254,1.0,0.03205008301646651,0.013305630679814773
492,BNU1,UPSM1,raw,0.4099426767408653,1.7319315625100516e-31,0.017449122148868627,0.009331730588200894
493,BNU1,UPSM1,ptr,,,,
494,BNU1,UPSM1,zscore,,,,
495,BNU1,UPSM1,combat,-0.02219245941992511,1.0,0.02237504869508463,0.0037858714346491996
496,BNU1,IACAS,raw,0.4009992848216851,8.464701503495921e-16,0.021748021501605114,0.034739461087040874
497,BNU1,IACAS,ptr,,,,
498,BNU1,IACAS,zscore,,,,
499,BNU1,IACAS,combat,-0.03154669488187619,1.0,0.023508378280758906,0.02950622973613324
500,BNU1,BNU3,raw,-0.0009463976904383204,0.3537574020405587,0.02564763698201116,0.028528372090177785
501,BNU1,BNU3,ptr,-0.09713251447711779,1.0,0.029811185598940373,0.01999815513747931
502,BNU1,BNU3,zscore,-0.08086198820544457,1.0,0.027482488679974063,0.0243798076100221
503,BNU1,BNU3,combat,-0.038309301263642404,1.0,0.025979354627113465,0.027727284916499593
504,BNU1,JHNU,raw,0.1344715519144167,2.084603940302158e-06,0.032181418117023707,0.01314844277509802
505,BNU1,JHNU,ptr,,,,
506,BNU1,JHNU,zscore,,,,
507,BNU1,JHNU,combat,-0.02770456080591754,1.0,0.027286992136795654,0.020533968807974715
508,BNU1,Utah1,raw,0.4183918676407966,9.196217195293084e-16,0.1161388725178897,1.5679142199171143e-05
509,BNU1,Utah1,ptr,-0.09888646881771444,1.0,-0.010019195789033427,1.0
510,BNU1,Utah1,zscore,-0.08013617377287073,1.0,-0.0056848062504218505,0.7123819210503903
511,BNU1,Utah1,combat,-0.036670027673920164,1.0,0.006860838477322255,0.15292315590597
512,BNU1,IBATRT,raw,0.3528609863028305,2.078512275130362e-13,0.016514804638515877,0.06221915707736427
513,BNU1,IBATRT,ptr,-0.09660810898765569,1.0,0.019363882465278245,0.048154594653624296
514,BNU1,IBATRT,zscore,-0.08451154428509655,1.0,0.018231370235477534,0.05329305951422104
515,BNU1,IBATRT,combat,-0.03581698183890071,1.0,0.022473092662378513,0.03655630770439232
516,BNU1,LMU3,raw,0.3563088946762924,1.597514258149807e-13,0.02799096316351889,0.022604508976087553
517,BNU1,LMU3,ptr,-0.1027353257771423,1.0,0.02165104278106728,0.039304534863415286
518,BNU1,LMU3,zscore,-0.08778324275041878,1.0,0.02065703076351557,0.04291989048984519
519,BNU1,LMU3,combat,-0.035411658428011604,1.0,0.021856541532933083,0.0385978224285722
520,BNU1,SWU1,raw,0.1272704314877463,4.060657670456073e-06,0.03730537007322172,0.008468808051504408
521,BNU1,SWU1,ptr,-0.09072129722263904,1.0,0.043113857210342436,0.005067745690774963
522,BNU1,SWU1,zscore,-0.08013318313345973,1.0,0.04406009092452245,0.0046634081382102574
523,BNU1,SWU1,combat,-0.026401872067410508,1.0,0.03755389967136251,0.008283794626018606
524,BNU1,IPCAS5,raw,0.06261790828898464,0.00155103683649174,0.03680367308438817,0.012075643691210997
525,BNU1,IPCAS5,ptr,,,,
526,BNU1,IPCAS5,zscore,,,,
527,BNU1,IPCAS5,combat,-0.003399126474699879,0.474911335187748,0.02098044383147677,0.04493216175252328
528,UWM,NYU2,raw,0.39806833270807623,3.4260132052339778e-28,0.024341639738945597,0.0038543795302129285
529,UWM,NYU2,ptr,-0.05256082216277046,1.0,0.030014736268132246,0.0015115765426512453
530,UWM,NYU2,zscore,-0.04422127403141917,1.0,0.028064469574877245,0.002082375500925865
531,UWM,NYU2,combat,-0.02532519620900531,1.0,0.029734048350909235,0.0015827696529815147
532,UWM,HNU1,raw,0.199283812197164,4.056213376531848e-17,0.11596011723467449,1.127957703488972e-10
533,UWM,HNU1,ptr,-0.03644267603263542,1.0,0.11381921943067866,1.654934735257212e-10
534,UWM,HNU1,zscore,-0.03164963969617928,1.0,0.11215211195212586,2.230851530853999e-10
535,UWM,HNU1,combat,-0.01584202230075716,1.0,0.11962594784344371,5.852839750046521e-11
536,UWM,IPCAS1,raw,0.3580226958929415,2.0880337481491444e-10,0.10530660614326759,0.0003891200510615786
537,UWM,IPCAS1,ptr,-0.13383412638707337,1.0,0.0744034648172591,0.002440890506644686
538,UWM,IPCAS1,zscore,-0.11946985205764604,1.0,0.0718218418070618,0.0028510778814256296
539,UWM,IPCAS1,combat,-0.04863291604073686,1.0,0.0846846633118046,0.0013193092103651876
540,UWM,UPSM1,raw,0.4759385146569267,4.7862190801185265e-31,0.026209087521065925,0.003881267959408558
541,UWM,UPSM1,ptr,,,,
542,UWM,UPSM1,zscore,,,,
543,UWM,UPSM1,combat,-0.026440214642534897,1.0,0.03179473923085822,0.0016505197588734732
