,Sxfm,Dxfm,Dataset1,Dataset2,Average
363,raw,combat,IPCAS_7,IPCAS_6,0.34897910845171126
364,raw,combat,IPCAS_7,IPCAS_7,0.3489570374975559
365,raw,combat,IPCAS_7,IPCAS_8,0.3489972641514135
366,raw,combat,IPCAS_7,JHNU,0.34894322321160154
367,raw,combat,IPCAS_7,MRN_1,0.3489148678492939
368,raw,combat,IPCAS_7,NYU_1,0.3490042611348665
369,raw,combat,IPCAS_7,NYU_2,0.3490037480335969
370,raw,combat,IPCAS_7,SWU1,0.3490079811564235
371,raw,combat,IPCAS_7,SWU2,0.34896855198286053
372,raw,combat,IPCAS_7,SWU3,0.34895517674528725
373,raw,combat,IPCAS_7,SWU4,0.34898707161525677
374,raw,combat,IPCAS_7,UPSM_1,0.3490262992862625
375,raw,combat,IPCAS_7,UWM,0.3490024520992881
376,raw,combat,IPCAS_7,Utah1,0.349030946191948
377,raw,combat,IPCAS_7,XHCUMS,0.34903936884549386
378,raw,combat,IPCAS_8,BMB_1,0.3490504443187291
379,raw,combat,IPCAS_8,BNU1,0.349018974626709
380,raw,combat,IPCAS_8,BNU2,0.3490068819046021
381,raw,combat,IPCAS_8,BNU3,0.3489546059935121
382,raw,combat,IPCAS_8,HNU1,0.34899384215133805
383,raw,combat,IPCAS_8,IACAS_1,0.34902432874083694
384,raw,combat,IPCAS_8,IBATRT,0.3491105313993465
385,raw,combat,IPCAS_8,IPCAS_1,0.34891128307069685
386,raw,combat,IPCAS_8,IPCAS_2,0.3490014843611854
387,raw,combat,IPCAS_8,IPCAS_3,0.3489443154420169
388,raw,combat,IPCAS_8,IPCAS_4,0.34906374127336476
389,raw,combat,IPCAS_8,IPCAS_5,0.3489857860048902
390,raw,combat,IPCAS_8,IPCAS_6,0.3490583646009713
391,raw,combat,IPCAS_8,IPCAS_7,0.3489972641514135
392,raw,combat,IPCAS_8,IPCAS_8,0.3492138692106469
393,raw,combat,IPCAS_8,JHNU,0.3490025580481314
394,raw,combat,IPCAS_8,MRN_1,0.3489312738548942
395,raw,combat,IPCAS_8,NYU_1,0.3491236781565865
396,raw,combat,IPCAS_8,NYU_2,0.34902678570278883
397,raw,combat,IPCAS_8,SWU1,0.34909408599539793
398,raw,combat,IPCAS_8,SWU2,0.34906843043117425
399,raw,combat,IPCAS_8,SWU3,0.349044975339478
400,raw,combat,IPCAS_8,SWU4,0.34900932164600196
401,raw,combat,IPCAS_8,UPSM_1,0.349083226897407
402,raw,combat,IPCAS_8,UWM,0.34911982723926666
403,raw,combat,IPCAS_8,Utah1,0.3491775793540945
404,raw,combat,IPCAS_8,XHCUMS,0.34910138968798526
405,raw,combat,JHNU,BMB_1,0.348980353687334
406,raw,combat,JHNU,BNU1,0.3489494183368148
407,raw,combat,JHNU,BNU2,0.34894432464858627
408,raw,combat,JHNU,BNU3,0.3489087343729547
409,raw,combat,JHNU,HNU1,0.34896414259589403
410,raw,combat,JHNU,IACAS_1,0.3489223427929867
411,raw,combat,JHNU,IBATRT,0.3490189109343957
412,raw,combat,JHNU,IPCAS_1,0.34886596794875424
413,raw,combat,JHNU,IPCAS_2,0.3489159243995087
414,raw,combat,JHNU,IPCAS_3,0.34887904057358987
415,raw,combat,JHNU,IPCAS_4,0.3489330571722773
416,raw,combat,JHNU,IPCAS_5,0.3489031040129808
417,raw,combat,JHNU,IPCAS_6,0.34897246057932235
418,raw,combat,JHNU,IPCAS_7,0.34894322321160154
419,raw,combat,JHNU,IPCAS_8,0.3490025580481314
420,raw,combat,JHNU,JHNU,0.3489109898777081
421,raw,combat,JHNU,MRN_1,0.34887340549083506
422,raw,combat,JHNU,NYU_1,0.3490117799037104
423,raw,combat,JHNU,NYU_2,0.34900550296277244
424,raw,combat,JHNU,SWU1,0.3490153143157449
425,raw,combat,JHNU,SWU2,0.3489523967340317
426,raw,combat,JHNU,SWU3,0.3489277077134724
427,raw,combat,JHNU,SWU4,0.3489863336485052
428,raw,combat,JHNU,UPSM_1,0.3490358788928339
429,raw,combat,JHNU,UWM,0.34900889884704894
430,raw,combat,JHNU,Utah1,0.3490539377128277
431,raw,combat,JHNU,XHCUMS,0.3490524188476923
432,raw,combat,MRN_1,BMB_1,0.3489442735146095
433,raw,combat,MRN_1,BNU1,0.3489151993362366
434,raw,combat,MRN_1,BNU2,0.3489127913338204
435,raw,combat,MRN_1,BNU3,0.3488850303422472
436,raw,combat,MRN_1,HNU1,0.3489459705202073
437,raw,combat,MRN_1,IACAS_1,0.34888122131826643
438,raw,combat,MRN_1,IBATRT,0.3489732498767126
439,raw,combat,MRN_1,IPCAS_1,0.34884467153664295
440,raw,combat,MRN_1,IPCAS_2,0.3488793817336906
441,raw,combat,MRN_1,IPCAS_3,0.3488509206414101
442,raw,combat,MRN_1,IPCAS_4,0.3488847730042686
443,raw,combat,MRN_1,IPCAS_5,0.348868417746456
444,raw,combat,MRN_1,IPCAS_6,0.3489315410911064
445,raw,combat,MRN_1,IPCAS_7,0.3489148678492939
446,raw,combat,MRN_1,IPCAS_8,0.3489312738548942
447,raw,combat,MRN_1,JHNU,0.34887340549083506
448,raw,combat,MRN_1,MRN_1,0.3488477797725128
449,raw,combat,MRN_1,NYU_1,0.34896034057864744
450,raw,combat,MRN_1,NYU_2,0.34899142259289423
451,raw,combat,MRN_1,SWU1,0.3489743308687777
452,raw,combat,MRN_1,SWU2,0.3489050595422411
453,raw,combat,MRN_1,SWU3,0.348882703320498
454,raw,combat,MRN_1,SWU4,0.34897146520889366
455,raw,combat,MRN_1,UPSM_1,0.34900739027119654
456,raw,combat,MRN_1,UWM,0.3489579544274247
457,raw,combat,MRN_1,Utah1,0.34899596784227893
458,raw,combat,MRN_1,XHCUMS,0.34902275373735975
459,raw,combat,NYU_1,BMB_1,0.34904479571997993
460,raw,combat,NYU_1,BNU1,0.34902140853915564
461,raw,combat,NYU_1,BNU2,0.349012234658675
462,raw,combat,NYU_1,BNU3,0.3489710196975283
463,raw,combat,NYU_1,HNU1,0.3489983008965272
464,raw,combat,NYU_1,IACAS_1,0.34902569940668765
465,raw,combat,NYU_1,IBATRT,0.34908741286388156
466,raw,combat,NYU_1,IPCAS_1,0.34894153399343464
467,raw,combat,NYU_1,IPCAS_2,0.3490105582154757
468,raw,combat,NYU_1,IPCAS_3,0.34897110523419184
469,raw,combat,NYU_1,IPCAS_4,0.34904849755568407
470,raw,combat,NYU_1,IPCAS_5,0.3490004440234859
471,raw,combat,NYU_1,IPCAS_6,0.34904933690045015
472,raw,combat,NYU_1,IPCAS_7,0.3490042611348665
473,raw,combat,NYU_1,IPCAS_8,0.3491236781565865
474,raw,combat,NYU_1,JHNU,0.3490117799037104
475,raw,combat,NYU_1,MRN_1,0.34896034057864744
476,raw,combat,NYU_1,NYU_1,0.3490924119245123
477,raw,combat,NYU_1,NYU_2,0.3490268870982713
478,raw,combat,NYU_1,SWU1,0.34907738538244476
479,raw,combat,NYU_1,SWU2,0.3490530599174848
480,raw,combat,NYU_1,SWU3,0.34903808693639676
481,raw,combat,NYU_1,SWU4,0.3490111378173886
482,raw,combat,NYU_1,UPSM_1,0.349074348788845
483,raw,combat,NYU_1,UWM,0.3490898189735169
484,raw,combat,NYU_1,Utah1,0.3491293484758771
485,raw,combat,NYU_1,XHCUMS,0.3490897085196422
486,raw,combat,NYU_2,BMB_1,0.349016583776803
487,raw,combat,NYU_2,BNU1,0.3490088831995423
488,raw,combat,NYU_2,BNU2,0.34900624004316777
489,raw,combat,NYU_2,BNU3,0.34899235864021355
490,raw,combat,NYU_2,HNU1,0.3490010398660824
491,raw,combat,NYU_2,IACAS_1,0.34900873596401305
492,raw,combat,NYU_2,IBATRT,0.34902816993028085
493,raw,combat,NYU_2,IPCAS_1,0.34898425908390285
494,raw,combat,NYU_2,IPCAS_2,0.3490052818510671
495,raw,combat,NYU_2,IPCAS_3,0.3489948393685324
496,raw,combat,NYU_2,IPCAS_4,0.349013160890171
497,raw,combat,NYU_2,IPCAS_5,0.3490027209708542
498,raw,combat,NYU_2,IPCAS_6,0.34901641785625986
499,raw,combat,NYU_2,IPCAS_7,0.3490037480335969
500,raw,combat,NYU_2,IPCAS_8,0.34902678570278883
501,raw,combat,NYU_2,JHNU,0.34900550296277244
502,raw,combat,NYU_2,MRN_1,0.34899142259289423
503,raw,combat,NYU_2,NYU_1,0.3490268870982713
504,raw,combat,NYU_2,NYU_2,0.3490169590942953
505,raw,combat,NYU_2,SWU1,0.3490268348884887
506,raw,combat,NYU_2,SWU2,0.3490151340376927
507,raw,combat,NYU_2,SWU3,0.3490112243560845
508,raw,combat,NYU_2,SWU4,0.34900765566574693
509,raw,combat,NYU_2,UPSM_1,0.34903329687991136
510,raw,combat,NYU_2,UWM,0.349026204742746
511,raw,combat,NYU_2,Utah1,0.349036931513411
512,raw,combat,NYU_2,XHCUMS,0.3490399643975102
513,raw,combat,SWU1,BMB_1,0.3490413646063326
514,raw,combat,SWU1,BNU1,0.34902233742713185
515,raw,combat,SWU1,BNU2,0.3490148196820326
516,raw,combat,SWU1,BNU3,0.34898024444591697
517,raw,combat,SWU1,HNU1,0.34900122628094293
518,raw,combat,SWU1,IACAS_1,0.3490258155079703
519,raw,combat,SWU1,IBATRT,0.3490751060579758
520,raw,combat,SWU1,IPCAS_1,0.34895751459346197
521,raw,combat,SWU1,IPCAS_2,0.34901422887877276
522,raw,combat,SWU1,IPCAS_3,0.34898340140278583
523,raw,combat,SWU1,IPCAS_4,0.34904231568818317
524,raw,combat,SWU1,IPCAS_5,0.34900655990718366
525,raw,combat,SWU1,IPCAS_6,0.349044457244458
526,raw,combat,SWU1,IPCAS_7,0.3490079811564235
527,raw,combat,SWU1,IPCAS_8,0.34909408599539793
528,raw,combat,SWU1,JHNU,0.3490153143157449
529,raw,combat,SWU1,MRN_1,0.3489743308687777
530,raw,combat,SWU1,NYU_1,0.34907738538244476
531,raw,combat,SWU1,NYU_2,0.3490268348884887
532,raw,combat,SWU1,SWU1,0.34906791487273847
533,raw,combat,SWU1,SWU2,0.3490462179472427
534,raw,combat,SWU1,SWU3,0.34903490602922116
535,raw,combat,SWU1,SWU4,0.3490123460651991
536,raw,combat,SWU1,UPSM_1,0.349068273226691
537,raw,combat,SWU1,UWM,0.3490753805234279
538,raw,combat,SWU1,Utah1,0.3491061833869939
539,raw,combat,SWU1,XHCUMS,0.34908176477149755
540,raw,combat,SWU2,BMB_1,0.3490098741728436
541,raw,combat,SWU2,BNU1,0.3489803617891618
542,raw,combat,SWU2,BNU2,0.348972931568622
543,raw,combat,SWU2,BNU3,0.34893250633554207
544,raw,combat,SWU2,HNU1,0.34897837790078096
545,raw,combat,SWU2,IACAS_1,0.3489662739775056
546,raw,combat,SWU2,IBATRT,0.34905376747959715
547,raw,combat,SWU2,IPCAS_1,0.348892457532368
548,raw,combat,SWU2,IPCAS_2,0.3489548587335387
549,raw,combat,SWU2,IPCAS_3,0.3489133487993185
550,raw,combat,SWU2,IPCAS_4,0.34898468254874854
551,raw,combat,SWU2,IPCAS_5,0.34894204623325176
552,raw,combat,SWU2,IPCAS_6,0.3490078022864789
553,raw,combat,SWU2,IPCAS_7,0.34896855198286053
554,raw,combat,SWU2,IPCAS_8,0.34906843043117425
555,raw,combat,SWU2,JHNU,0.3489523967340317
556,raw,combat,SWU2,MRN_1,0.3489050595422411
557,raw,combat,SWU2,NYU_1,0.3490530599174848
558,raw,combat,SWU2,NYU_2,0.3490151340376927
559,raw,combat,SWU2,SWU1,0.3490462179472427
560,raw,combat,SWU2,SWU2,0.34899840435216894
561,raw,combat,SWU2,SWU3,0.34897591459982713
562,raw,combat,SWU2,SWU4,0.34899706486063325
563,raw,combat,SWU2,UPSM_1,0.3490551384551989
564,raw,combat,SWU2,UWM,0.34905004485818786
565,raw,combat,SWU2,Utah1,0.34909651838940486
566,raw,combat,SWU2,XHCUMS,0.3490718228736186
567,raw,combat,SWU3,BMB_1,0.3489968788917064
568,raw,combat,SWU3,BNU1,0.34896461629088377
569,raw,combat,SWU3,BNU2,0.3489579757301918
570,raw,combat,SWU3,BNU3,0.3489178949704516
571,raw,combat,SWU3,HNU1,0.3489714149330202
572,raw,combat,SWU3,IACAS_1,0.34894146191580766
573,raw,combat,SWU3,IBATRT,0.34904139713566046
574,raw,combat,SWU3,IPCAS_1,0.3488731040961646
575,raw,combat,SWU3,IPCAS_2,0.34893207504772117
576,raw,combat,SWU3,IPCAS_3,0.3488897244472462
577,raw,combat,SWU3,IPCAS_4,0.3489572552271027
578,raw,combat,SWU3,IPCAS_5,0.3489179405173097
579,raw,combat,SWU3,IPCAS_6,0.34899181852354
580,raw,combat,SWU3,IPCAS_7,0.34895517674528725
581,raw,combat,SWU3,IPCAS_8,0.349044975339478
582,raw,combat,SWU3,JHNU,0.3489277077134724
583,raw,combat,SWU3,MRN_1,0.348882703320498
584,raw,combat,SWU3,NYU_1,0.34903808693639676
585,raw,combat,SWU3,NYU_2,0.3490112243560845
586,raw,combat,SWU3,SWU1,0.34903490602922116
587,raw,combat,SWU3,SWU2,0.34897591459982713
588,raw,combat,SWU3,SWU3,0.3489495135862086
589,raw,combat,SWU3,SWU4,0.3489922975796913
590,raw,combat,SWU3,UPSM_1,0.34904863446095996
591,raw,combat,SWU3,UWM,0.34903487253433657
592,raw,combat,SWU3,Utah1,0.3490846154387033
593,raw,combat,SWU3,XHCUMS,0.3490658672210644
594,raw,combat,SWU4,BMB_1,0.34900086806362374
595,raw,combat,SWU4,BNU1,0.3489917892866232
596,raw,combat,SWU4,BNU2,0.3489891974772783
597,raw,combat,SWU4,BNU3,0.34897446476788163
598,raw,combat,SWU4,HNU1,0.3489877793539388
599,raw,combat,SWU4,IACAS_1,0.34898981667979095
600,raw,combat,SWU4,IBATRT,0.3490133291375929
601,raw,combat,SWU4,IPCAS_1,0.3489643735391675
602,raw,combat,SWU4,IPCAS_2,0.34898639185137625
603,raw,combat,SWU4,IPCAS_3,0.3489749399887373
604,raw,combat,SWU4,IPCAS_4,0.3489942687016524
605,raw,combat,SWU4,IPCAS_5,0.3489834071675732
606,raw,combat,SWU4,IPCAS_6,0.3489997705058764
607,raw,combat,SWU4,IPCAS_7,0.34898707161525677
608,raw,combat,SWU4,IPCAS_8,0.34900932164600196
609,raw,combat,SWU4,JHNU,0.3489863336485052
610,raw,combat,SWU4,MRN_1,0.34897146520889366
611,raw,combat,SWU4,NYU_1,0.3490111378173886
612,raw,combat,SWU4,NYU_2,0.34900765566574693
613,raw,combat,SWU4,SWU1,0.3490123460651991
614,raw,combat,SWU4,SWU2,0.34899706486063325
615,raw,combat,SWU4,SWU3,0.3489922975796913
616,raw,combat,SWU4,SWU4,0.3489968958593646
617,raw,combat,SWU4,UPSM_1,0.34902191020374995
618,raw,combat,SWU4,UWM,0.34901036457156476
619,raw,combat,SWU4,Utah1,0.3490225772312929
620,raw,combat,SWU4,XHCUMS,0.34902930523074016
621,raw,combat,UPSM_1,BMB_1,0.34905014216376273
622,raw,combat,UPSM_1,BNU1,0.349037766480679
623,raw,combat,UPSM_1,BNU2,0.3490321146007047
624,raw,combat,UPSM_1,BNU3,0.3490065986782874
625,raw,combat,UPSM_1,HNU1,0.34901542910965766
626,raw,combat,UPSM_1,IACAS_1,0.34904265092908887
627,raw,combat,UPSM_1,IBATRT,0.34907306619121287
628,raw,combat,UPSM_1,IPCAS_1,0.34899350150197717
629,raw,combat,UPSM_1,IPCAS_2,0.34903464569373804
630,raw,combat,UPSM_1,IPCAS_3,0.3490142652362087
631,raw,combat,UPSM_1,IPCAS_4,0.3490533030030541
632,raw,combat,UPSM_1,IPCAS_5,0.3490299905379475
633,raw,combat,UPSM_1,IPCAS_6,0.3490529849390475
634,raw,combat,UPSM_1,IPCAS_7,0.3490262992862625
635,raw,combat,UPSM_1,IPCAS_8,0.349083226897407
636,raw,combat,UPSM_1,JHNU,0.3490358788928339
637,raw,combat,UPSM_1,MRN_1,0.34900739027119654
638,raw,combat,UPSM_1,NYU_1,0.349074348788845
639,raw,combat,UPSM_1,NYU_2,0.34903329687991136
640,raw,combat,UPSM_1,SWU1,0.349068273226691
641,raw,combat,UPSM_1,SWU2,0.3490551384551989
642,raw,combat,UPSM_1,SWU3,0.34904863446095996
643,raw,combat,UPSM_1,SWU4,0.34902191020374995
644,raw,combat,UPSM_1,UPSM_1,0.34906845863591024
645,raw,combat,UPSM_1,UWM,0.3490730735670442
646,raw,combat,UPSM_1,Utah1,0.34909275426792935
647,raw,combat,UPSM_1,XHCUMS,0.3490787145053366
648,raw,combat,UWM,BMB_1,0.3490428011422912
649,raw,combat,UWM,BNU1,0.3490192596847396
650,raw,combat,UWM,BNU2,0.3490102194117875
651,raw,combat,UWM,BNU3,0.34896924370369586
652,raw,combat,UWM,HNU1,0.34899726371612905
653,raw,combat,UWM,IACAS_1,0.3490227075401546
654,raw,combat,UWM,IBATRT,0.34908519033445706
655,raw,combat,UWM,IPCAS_1,0.3489394760958193
656,raw,combat,UWM,IPCAS_2,0.3490078383368092
657,raw,combat,UWM,IPCAS_3,0.34896856312537305
658,raw,combat,UWM,IPCAS_4,0.34904511544569006
659,raw,combat,UWM,IPCAS_5,0.3489976855649801
660,raw,combat,UWM,IPCAS_6,0.34904697967227255
661,raw,combat,UWM,IPCAS_7,0.3490024520992881
662,raw,combat,UWM,IPCAS_8,0.34911982723926666
663,raw,combat,UWM,JHNU,0.34900889884704894
664,raw,combat,UWM,MRN_1,0.3489579544274247
665,raw,combat,UWM,NYU_1,0.3490898189735169
666,raw,combat,UWM,NYU_2,0.349026204742746
667,raw,combat,UWM,SWU1,0.3490753805234279
668,raw,combat,UWM,SWU2,0.34905004485818786
669,raw,combat,UWM,SWU3,0.34903487253433657
670,raw,combat,UWM,SWU4,0.34901036457156476
671,raw,combat,UWM,UPSM_1,0.3490730735670442
672,raw,combat,UWM,UWM,0.34908722602252157
673,raw,combat,UWM,Utah1,0.349126789642658
674,raw,combat,UWM,XHCUMS,0.3490884457188328
675,raw,combat,Utah1,BMB_1,0.3490737784012819
676,raw,combat,Utah1,BNU1,0.3490528640723699
677,raw,combat,Utah1,BNU2,0.3490418485578501
678,raw,combat,Utah1,BNU3,0.3489975225946387
679,raw,combat,Utah1,HNU1,0.34901369234974566
680,raw,combat,Utah1,IACAS_1,0.3490692432009536
681,raw,combat,Utah1,IBATRT,0.3491191888747783
682,raw,combat,Utah1,IPCAS_1,0.3489725084000819
683,raw,combat,Utah1,IPCAS_2,0.349050406927376
684,raw,combat,Utah1,IPCAS_3,0.3490088921321798
685,raw,combat,Utah1,IPCAS_4,0.3490972341757275
686,raw,combat,Utah1,IPCAS_5,0.34904099151725865
687,raw,combat,Utah1,IPCAS_6,0.34908347166605236
688,raw,combat,Utah1,IPCAS_7,0.349030946191948
689,raw,combat,Utah1,IPCAS_8,0.3491775793540945
690,raw,combat,Utah1,JHNU,0.3490539377128277
691,raw,combat,Utah1,MRN_1,0.34899596784227893
692,raw,combat,Utah1,NYU_1,0.3491293484758771
693,raw,combat,Utah1,NYU_2,0.349036931513411
694,raw,combat,Utah1,SWU1,0.3491061833869939
695,raw,combat,Utah1,SWU2,0.34909651838940486
696,raw,combat,Utah1,SWU3,0.3490846154387033
697,raw,combat,Utah1,SWU4,0.3490225772312929
698,raw,combat,Utah1,UPSM_1,0.34909275426792935
699,raw,combat,Utah1,UWM,0.349126789642658
700,raw,combat,Utah1,Utah1,0.34916532563629743
701,raw,combat,Utah1,XHCUMS,0.3491078367861494
702,raw,combat,XHCUMS,BMB_1,0.3490637495772494
703,raw,combat,XHCUMS,BNU1,0.3490520453715638
704,raw,combat,XHCUMS,BNU2,0.3490459536310461
705,raw,combat,XHCUMS,BNU3,0.3490196863372192
706,raw,combat,XHCUMS,HNU1,0.3490246365320274
707,raw,combat,XHCUMS,IACAS_1,0.34905940749389697
708,raw,combat,XHCUMS,IBATRT,0.3490872843440004
709,raw,combat,XHCUMS,IPCAS_1,0.3490078338908706
710,raw,combat,XHCUMS,IPCAS_2,0.34905075833948834
711,raw,combat,XHCUMS,IPCAS_3,0.3490300563865092
712,raw,combat,XHCUMS,IPCAS_4,0.34907086320247854
713,raw,combat,XHCUMS,IPCAS_5,0.34904625766784103
714,raw,combat,XHCUMS,IPCAS_6,0.3490678297955023
715,raw,combat,XHCUMS,IPCAS_7,0.34903936884549386
716,raw,combat,XHCUMS,IPCAS_8,0.34910138968798526
717,raw,combat,XHCUMS,JHNU,0.3490524188476923
718,raw,combat,XHCUMS,MRN_1,0.34902275373735975
719,raw,combat,XHCUMS,NYU_1,0.3490897085196422
720,raw,combat,XHCUMS,NYU_2,0.3490399643975102
721,raw,combat,XHCUMS,SWU1,0.34908176477149755
722,raw,combat,XHCUMS,SWU2,0.3490718228736186
723,raw,combat,XHCUMS,SWU3,0.3490658672210644
724,raw,combat,XHCUMS,SWU4,0.34902930523074016
725,raw,combat,XHCUMS,UPSM_1,0.3490787145053366
726,raw,combat,XHCUMS,UWM,0.3490884457188328
727,raw,combat,XHCUMS,Utah1,0.3491078367861494
728,raw,combat,XHCUMS,XHCUMS,0.34908883832494153
729,ptr,combat,BMB_1,BMB_1,0.49284869287292227
730,ptr,combat,BMB_1,BNU1,0.4928781473305287
731,ptr,combat,BMB_1,BNU2,0.4928345937644141
732,ptr,combat,BMB_1,BNU3,0.49282432682267807
733,ptr,combat,BMB_1,HNU1,0.4928755828938653
